Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2023-11-20,2023-11-21,2398,BIKES AND BLADES RENTAL,Merchandise,27.08,
2023-11-20,2023-11-21,2398,SAKU,Dining,64.27,
2023-11-19,2023-11-21,2398,PIKE PLACE MARKET PARKING,Gas/Automotive,8.00,
2023-11-20,2023-11-21,2398,TST* BEECHER'S HANDMADE C,Dining,23.90,
2023-11-19,2023-11-20,2398,TST* PIKE PLACE CHOWDER,Dining,10.41,
2023-11-18,2023-11-20,2398,REEBOK ECOMM,Merchandise,154.35,
2023-11-18,2023-11-20,2398,SQ *UN BIEN,Dining,7.72,
2023-11-18,2023-11-20,2398,SQ *UN BIEN,Dining,29.22,
2023-11-17,2023-11-18,2398,SQ *SALT & STRAW ICE CREA,Dining,7.72,
2023-11-15,2023-11-17,2398,WINGSTOP 740,Dining,85.87,
2023-11-15,2023-11-16,2398,COSTCO WHSE #0006,Merchandise,124.57,
2023-11-15,2023-11-16,2398,COSTCO WHSE #0006,Merchandise,86.93,
2023-11-15,2023-11-16,2398,COSTCO WHSE #0006,Merchandise,47.96,
2023-11-15,2023-11-16,2398,COSTCO WHSE #0006,Merchandise,47.31,
2023-11-14,2023-11-15,2398,AMZN Mktp US*757KD1JT3,Merchandise,38.18,
2023-11-14,2023-11-15,2398,Amazon Prime*UG3CC4IB3,Other Services,2.19,
2023-11-11,2023-11-13,2398,SHELL OIL 10015985004,Gas/Automotive,19.04,
2023-11-12,2023-11-13,2398,PAVO RESTAURANT,Dining,291.60,
2023-11-10,2023-11-11,2398,SQ *TACOS CHUKIS SOUTH LA,Dining,62.46,
2023-11-10,2023-11-11,2398,SP TYRRELLWINSTON,Merchandise,170.36,
2023-11-10,2023-11-11,2398,SP TYRRELLWINSTON,Merchandise,170.36,
2023-11-09,2023-11-11,2398,DOMINO'S 7144,Dining,13.44,
2023-11-10,2023-11-11,2398,AZUKI RESTAURANT,Dining,170.53,
2023-11-09,2023-11-10,2398,WP*Carrier Goods,Merchandise,107.12,
2023-11-09,2023-11-09,2398,CAPITAL ONE MOBILE PYMT,Payment/Credit,,694.14
2023-11-08,2023-11-09,2398,CHIPOTLE 0469,Dining,13.21,
2023-11-07,2023-11-08,2398,Carrier Goods,Merchandise,,107.25
2023-11-07,2023-11-08,2398,Carrier Goods,Merchandise,108.10,
2023-11-06,2023-11-08,2398,REINVENT-CAFE,Dining,11.58,
2023-11-06,2023-11-07,2398,WHOLEFDS WSL 10216,Merchandise,5.96,
2023-11-05,2023-11-07,2398,DISTRICT-H,Merchandise,13.22,
2023-11-03,2023-11-06,2398,PY *SUJUS COFFEE & TEA,Dining,4.99,
2023-11-02,2023-11-03,2398,SQ *SEN DAI SUSHI,Dining,61.56,
2023-11-01,2023-11-03,2398,THE BOILING CRAB,Dining,136.00,
2023-10-31,2023-11-01,2398,COSTCO WHSE #0778,Merchandise,48.45,
2023-10-31,2023-11-01,2398,TARGET        00026153,Merchandise,16.53,
2023-10-31,2023-10-31,2398,CAPITAL ONE MEMBER FEE,Fee/Interest Charge,395.00,

